12160	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_migration.py
12195	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/__pycache__/sphinxext.cpython-313.pyc
122	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/cell/__init__.py
122012	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/lisp.cpython-313.pyc
12216	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
1222	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/resolution/__pycache__/base.cpython-313.pyc
1223	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/_async/__init__.py
1225	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-313.pyc
12262	2026-08-01T10:06:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/modeling.cpython-313.pyc
12298	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/cbhandles.pyx
1230	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/dotenv/__init__.py
12311	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/yaml/__init__.py
12325	2026-08-01T10:06:17.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-313.pyc
12328	2026-08-01T10:06:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/rdf.cpython-313.pyc
1233224	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httptools/parser/parser.cpython-313-aarch64-linux-gnu.so
12357	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/reader/excel.py
1236	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/_loop.py
1239	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/_exceptions.py
12399	2026-08-01T10:06:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_stan_builtins.cpython-313.pyc
12417	2026-08-01T10:05:58.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/align.cpython-313.pyc
12417	2026-08-01T10:07:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/__pycache__/_api.cpython-313.pyc
1242	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/req/pep723.py
12425	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/openapi/docs.py
12435	2026-08-01T10:06:17.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-313.pyc
124451	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py
12447	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py
12449	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/_css_builtins.py
12450	2026-08-01T10:06:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-313.pyc
12468	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/logging.py
12493	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/idl.cpython-313.pyc
1251	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/iniconfig/__pycache__/exceptions.cpython-313.pyc
12517	2026-08-01T10:06:43.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-313-pytest-8.4.2.pyc
12518	2026-08-01T10:06:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/sources.cpython-313.pyc
1253	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/tools/mock_smoke_test.py
1253	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/tools/mock_smoke_test.py
125376	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic_core-2.46.4.dist-info/sboms/pydantic-core.cyclonedx.json
12542	2026-08-01T10:06:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/unicon.cpython-313.pyc
1257	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/utils/indexed_list.py
12572	2026-08-01T10:06:32.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/compat.cpython-313.pyc
12578	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/http2/connection.py
1258	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/styled.py
12580	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/chart/axis.py
12590	2026-08-01T10:06:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/__pycache__/cache.cpython-313.pyc
125955	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/json_schema.py
12598	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/_qlik_builtins.py
126	2026-07-26T21:33:53.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/requirements.txt
126	2026-07-26T21:33:53.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/requirements.txt
1260	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/stata_dark.py
12625	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/network/download.py
12642	2026-08-01T10:06:34.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/tmpdir.cpython-313.pyc
12644	2026-08-01T10:06:32.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/helpconfig.cpython-313.pyc
1265	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/chartsheet/protection.py
12679	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/praat.py
12692	2026-07-31T15:02:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/assets/bms_driver.py
12692	2026-07-31T21:44:51.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v3_0_0_incremental_before_20260731T161610Z/app/assets/bms_driver.py
12692	2026-07-31T21:46:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/assets/bms_driver.py
12699	2026-08-01T10:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-313.pyc
127	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/experimental/missing_sentinel.py
12708	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/requests.py
1275	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/exception_handlers.py
12753	2026-08-01T10:06:17.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-313.pyc
12757	2026-08-01T10:08:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/tests/__pycache__/test_scheduler_storage.cpython-313-pytest-8.4.2.pyc
1278	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/truststore-0.10.4.dist-info/RECORD
12800	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/openapi/__pycache__/docs.cpython-313.pyc
1281	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/agile.cpython-313.pyc
12812	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/freefem.cpython-313.pyc
12858	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/sync/messages.py
12859	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/exceptions.py
12869	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/prolog.py
12878	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/_namespace_utils.py
1288	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/constrain.py
1289	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/websockets/_exceptions.py
1289	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_io/wcwidth.py
129	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/dotenv/__main__.py
12906	2026-08-01T10:07:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/__pycache__/_exceptions.cpython-313.pyc
1292	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/stata_light.py
12943	2026-07-27T13:11:04.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/assets/pcs_driver.py
12943	2026-07-27T13:11:04.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/assets/pcs_driver.py
1295	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/rrt.py
12956	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/assets/mock_plant.py
12956	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/assets/mock_plant.py
1296	2026-08-01T10:06:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/web.cpython-313.pyc
1300	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/freeze_support.py
1307	2026-08-01T10:01:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/__pycache__/typing.cpython-313.pyc
1308	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-313.pyc
13092	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/drawing/fill.py
131	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/__init__.py
13115	2026-08-01T10:06:33.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/mark/__pycache__/__init__.cpython-313.pyc
13124	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/abc/_sockets.py
13126	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/_tasks.py
13152	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-313.pyc
1316	2026-08-01T09:57:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/__pycache__/types.cpython-313.pyc
13171	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/php.py
13173	2026-08-01T10:06:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-313.pyc
13188	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/_dataclasses.py
1320	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/truststore/__init__.py
1320	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/truststore/__init__.py
1322	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/handles/basetransport.pxd
